"","."
"v1","STUDY NUMBER - DISTRIBUTOR"
"v2","STUDY NUMBER - PUBLISHER"
"v3","GESIS ARCHIVE VERSION"
"v4","EUROBAROMETER NUMBER"
"v5","UNIQUE CASE ID (TNS COUNTRY ID + INTERVIEW ID)"
"v6","NATION - ALL SAMPLES"
"v7","NATION - ALL SAMPLES ISO 3166"
"v8","W1 WEIGHT RESULT FROM TARGET"
"v9","NATION - UNITED KINGDOM"
"v10","W4 WEIGHT UNITED KINGDOM"
"v11","NATION - UNITED GERMANY"
"v12","W3 WEIGHT GERMANY"
"v13","NATION GROUP EU6"
"v14","W5 WEIGHT EU6"
"v15","NATION GROUP EU9"
"v16","W6 WEIGHT EU9"
"v17","NATION GROUP EU10"
"v18","W7 WEIGHT EU10"
"v19","NATION GROUP EU12"
"v20","W8 WEIGHT EU12"
"v21","NATION GROUP EU12+"
"v22","W9 WEIGHT EU12+"
"v23","NATION GROUP EU NMS 3"
"v24","W10 WEIGHT EU NMS 3"
"v25","NATION GROUP EU15"
"v26","W11 WEIGHT EU15"
"v27","NATION GROUP EU NMS 10"
"v28","W13 WEIGHT EU NMS 10"
"v29","NATION GROUP EU25"
"v30","W14 WEIGHT EU25"
"v31","NATION GROUP AC (BG RO)"
"v32","W18 WEIGHT AC (BG RO)"
"v33","NATION GROUP EU27"
"v34","W22 WEIGHT EU 27"
"v35","NATION GROUP EU NMS 12"
"v36","W24 WEIGHT EU NMS 12"
"v37","NATION GROUP EURO ZONE 2009"
"v38","W81 WEIGHT EURO ZONE 2009"
"v39","NATION GROUP NON EURO ZONE 2009"
"v40","W82 WEIGHT NON EURO ZONE 2009"
"v41","WEX WEIGHT EXTRA POPULATION 15+"
"v42","Q1 NATIONALITY BELGIUM"
"v43","Q1 NATIONALITY DENMARK"
"v44","Q1 NATIONALITY GERMANY"
"v45","Q1 NATIONALITY GREECE"
"v46","Q1 NATIONALITY SPAIN"
"v47","Q1 NATIONALITY FRANCE"
"v48","Q1 NATIONALITY IRELAND"
"v49","Q1 NATIONALITY ITALY"
"v50","Q1 NATIONALITY LUXEMBOURG"
"v51","Q1 NATIONALITY NETHERLANDS"
"v52","Q1 NATIONALITY PORTUGAL"
"v53","Q1 NATIONALITY UNITED KINGDOM"
"v54","Q1 NATIONALITY AUSTRIA"
"v55","Q1 NATIONALITY SWEDEN"
"v56","Q1 NATIONALITY FINLAND"
"v57","Q1 NATIONALITY CYPRUS (REPUBLIC)"
"v58","Q1 NATIONALITY CZECH REPUBLIC"
"v59","Q1 NATIONALITY ESTONIA"
"v60","Q1 NATIONALITY HUNGARY"
"v61","Q1 NATIONALITY LATVIA"
"v62","Q1 NATIONALITY LITHUANIA"
"v63","Q1 NATIONALITY MALTA"
"v64","Q1 NATIONALITY POLAND"
"v65","Q1 NATIONALITY SLOVAKIA"
"v66","Q1 NATIONALITY SLOVENIA"
"v67","Q1 NATIONALITY BULGARIA"
"v68","Q1 NATIONALITY ROMANIA"
"v69","Q1 NATIONALITY OTHER COUNTRIES"
"v70","QA1 EUROPEAN PARLIAMENT - HEARD ABOUT"
"v71","QA2 EUROPEAN PARLIAMENT - INFORMATION"
"v72","QA3 EUROP PARLIAM PERCEPTION: DYNAMIC"
"v73","QA3 EUROP PARLIAM PERCEPTION: DEMOCRATIC"
"v74","QA3 EUROP PARLIAM PERCEPTION: LISTEN TO CITIZENS"
"v75","QA3 EUROP PARLIAM PERCEPTION: NOT WELL KNOWN"
"v76","QA3 EUROP PARLIAM PERCEPTION: INEFFICIENT"
"v77","QA4 EUROPEAN PARLIAMENT - MEMBER AFFILIATION"
"v78","QA5 EUROPEAN PARLIAMENT - ROLE PREFERENCE"
"v79","QA6 EP VALUES PRIO: GENDER EQUALITY"
"v80","QA6 EP VALUES PRIO: MINORITIES PROTECTION"
"v81","QA6 EP VALUES PRIO: CULTURE/RELIG DIALOGUE"
"v82","QA6 EP VALUES PRIO: EU SOLIDARITY"
"v83","QA6 EP VALUES PRIO: POOR CNTRS SOLIDARITY"
"v84","QA6 EP VALUES PRIO: HUMAN RIGHTS PROTECTION"
"v85","QA6 EP VALUES PRIO: FREEDOM OF SPEECH"
"v86","QA6 EP VALUES PRIO: DEATH PENALTY ABOLITION"
"v87","QA6 EP VALUES PRIO: OTHER"
"v88","QA6 EP VALUES PRIO: NONE"
"v89","QA6 EP VALUES PRIO: DK"
"v90","QA7 EU ENERGY COOPERATION - EP PRIORITY"
"v91","QA8 ENERGY SUPPLY SECURITY - COUNTRY OR EU LEVEL"
"v92","QA9 EU ENERGY SUPPLY ASSISTANCE - CNTRY INTEREST"
"v93","QA9 EU ENERGY SUPPLY ASSISTANCE - DESIRABLE"
"v94","D15A OCCUPATION OF RESPONDENT"
"v95","D15A OCCUPATION OF RESPONDENT (REC)"
"v96","D15B OCCUPATION OF RESPONDENT - LAST JOB"
"v97","D15B OCCUPATION OF RESPONDENT - LAST JOB (REC)"
"v98","D62 INTERNET USE FREQ: AT HOME"
"v99","D62 INTERNET USE FREQ: AT PLACE OF WORK"
"v100","D62 INTERNET USE FREQ: SOMEWHERE ELSE"
"v101","QB1A INTERNET USE: SHARING PICTURES"
"v102","QB1A INTERNET USE: SOCIAL NETWORKING"
"v103","QB1A INTERNET USE: E-SHOPPING"
"v104","QB1A INTERNET USE INDEX"
"v105","QB1B INTERNET USE: KEEP A BLOG"
"v106","QB1B INTERNET USE: INSTANT MESSAGING"
"v107","QB1B INTERNET USE: PEER-TO-PEER EXCHANGE"
"v108","QB1B INTERNET USE: PHONE/VIDEO CALLS"
"v109","QB1B INTERNET USE: BROWSER PLUG-INS"
"v110","QB1B INTERNET USE: MAINTAIN WEBSITE"
"v111","QB1B INTERNET USE: HOME BANKING"
"v112","QB1B INTERNET USE: E-SHOPPING COUNTRY"
"v113","QB1B INTERNET USE: E-SHOPPING EU"
"v114","QB1B INTERNET USE: E-SHOPPING NON-EU"
"v115","QB1B INTERNET USE: GOVERNMENT SERVICES"
"v116","QB1B INTERNET USE: ONLINE SOFTWARE"
"v117","QB1B INTERNET USE: OTHER"
"v118","QB1B INTERNET USE: DK"
"v119","QB2 PERSONAL DATA: MEDICAL INFO"
"v120","QB2 PERSONAL DATA: FINGERPRINTS"
"v121","QB2 PERSONAL DATA: FINANCIAL INFO"
"v122","QB2 PERSONAL DATA: WORK HISTORY"
"v123","QB2 PERSONAL DATA: NAT ID NUMBER"
"v124","QB2 PERSONAL DATA: NAME"
"v125","QB2 PERSONAL DATA: HOME ADDRESS"
"v126","QB2 PERSONAL DATA: NATIONALITY"
"v127","QB2 PERSONAL DATA: ACTIVITIES"
"v128","QB2 PERSONAL DATA: TASTES/OPINIONS"
"v129","QB2 PERSONAL DATA: PHOTOS"
"v130","QB2 PERSONAL DATA: FRIENDS"
"v131","QB2 PERSONAL DATA: WEBSITE VISITS"
"v132","QB2 PERSONAL DATA: MOBILE PHONE"
"v133","QB2 PERSONAL DATA: OTHER"
"v134","QB2 PERSONAL DATA: NONE"
"v135","QB2 PERSONAL DATA: DK"
"v136","QB3 INFO DISCLOSURE: USERNAMES/PASSWORDS"
"v137","QB3 INFO DISCLOSURE: GOVERNMENT REQUESTS"
"v138","QB3 INFO DISCLOSURE: INTERNET OBLIGES"
"v139","QB3 INFO DISCLOSURE: E-SHOPPING OBLIGES"
"v140","QB3 INFO DISCLOSURE: NOT A BIG ISSUE"
"v141","QB3 INFO DISCLOSURE: PART OF MODERN LIFE"
"v142","QB3 INFO DISCLOSURE: FOR FREE SERVICES"
"v143","QB4A SOCIAL WEB DISCLOSED: MEDICAL INFO"
"v144","QB4A SOCIAL WEB DISCLOSED: FINGERPRINTS"
"v145","QB4A SOCIAL WEB DISCLOSED: FINANCIAL INFO"
"v146","QB4A SOCIAL WEB DISCLOSED: WORK HISTORY"
"v147","QB4A SOCIAL WEB DISCLOSED: NAT ID NUMBER"
"v148","QB4A SOCIAL WEB DISCLOSED: NAME"
"v149","QB4A SOCIAL WEB DISCLOSED: HOME ADDRESS"
"v150","QB4A SOCIAL WEB DISCLOSED: NATIONALITY"
"v151","QB4A SOCIAL WEB DISCLOSED: ACTIVITIES"
"v152","QB4A SOCIAL WEB DISCLOSED: TASTES/OPINIONS"
"v153","QB4A SOCIAL WEB DISCLOSED: PHOTOS"
"v154","QB4A SOCIAL WEB DISCLOSED: FRIENDS"
"v155","QB4A SOCIAL WEB DISCLOSED: WEBSITE VISITS"
"v156","QB4A SOCIAL WEB DISCLOSED: MOBILE PHONE"
"v157","QB4A SOCIAL WEB DISCLOSED: OTHER"
"v158","QB4A SOCIAL WEB DISCLOSED: NONE"
"v159","QB4A SOCIAL WEB DISCLOSED: DK"
"v160","QB5A SOCIAL WEB INFO DISCL: SERVICE ACCESS"
"v161","QB5A SOCIAL WEB INFO DISCL: SAVE TIME"
"v162","QB5A SOCIAL WEB INFO DISCL: FINANCIAL BENEFIT"
"v163","QB5A SOCIAL WEB INFO DISCL: BENEFIT FR OFFERS"
"v164","QB5A SOCIAL WEB INFO DISCL: SERVICE FOR FREE"
"v165","QB5A SOCIAL WEB INFO DISCL: ADAPTED SERVICE"
"v166","QB5A SOCIAL WEB INFO DISCL: FOR FUN"
"v167","QB5A SOCIAL WEB INFO DISCL: CONNECT W OTHERS"
"v168","QB5A SOCIAL WEB INFO DISCL: OTHER REASONS"
"v169","QB5A SOCIAL WEB INFO DISCL: DK"
"v170","QB6A SOCIAL WEB INFO DISCLOSURE - CONTROL"
"v171","QB7A SOC WEB DISCLOSURE RISKS: USE W/O KNOWLEDGE"
"v172","QB7A SOC WEB DISCLOSURE RISKS: SHARED W/O AGREEM"
"v173","QB7A SOC WEB DISCLOSURE RISKS: COMMERCIAL OFFERS"
"v174","QB7A SOC WEB DISCLOSURE RISKS: MISUNDERSTANDING"
"v175","QB7A SOC WEB DISCLOSURE RISKS: ONLINE THEFT"
"v176","QB7A SOC WEB DISCLOSURE RISKS: PERSONAL SAFETY"
"v177","QB7A SOC WEB DISCLOSURE RISKS: FRAUD"
"v178","QB7A SOC WEB DISCLOSURE RISKS: DISCRIMINATION"
"v179","QB7A SOC WEB DISCLOSURE RISKS: REPUTATION DAMAGE"
"v180","QB7A SOC WEB DISCLOSURE RISKS: IN OTHER CONTEXTS"
"v181","QB7A SOC WEB DISCLOSURE RISKS: OTHER"
"v182","QB7A SOC WEB DISCLOSURE RISKS: NONE"
"v183","QB7A SOC WEB DISCLOSURE RISKS: DK"
"v184","QB8A SOCIAL WEB - SUFFICIENT DISCLOSURE INFO"
"v185","QB9A1 SOCIAL WEB INFO SECURITY - RESPONSIBLE 1ST"
"v186","QB9A2  SOCIAL WEB INFO SECURITY - RESPONSIBLE 2ND"
"v187","QB9A_TOT SOCIAL WEB INFO SECURITY RESP: USER"
"v188","QB9A_TOT SOCIAL WEB INFO SECURITY RESP: SITE"
"v189","QB9A_TOT SOCIAL WEB INFO SECURITY RESP: PUBLIC AUTH"
"v190","QB9A_TOT SOCIAL WEB INFO SECURITY RESP: OTHER"
"v191","QB9A_TOT SOCIAL WEB INFO SECURITY RESP: DK (Q.B9A1 ONLY)"
"v192","QB10A SOC WEB PRIVACY SETTINGS - CHANGED"
"v193","QB11A SOC WEB PRIVACY SETTINGS - COMPLEXITY"
"v194","QB12A SOC WEB PRIVACY NO CHANGE: DK POSSIBILITY"
"v195","QB12A SOC WEB PRIVACY NO CHANGE: DK HOW TO"
"v196","QB12A SOC WEB PRIVACY NO CHANGE: TRUST THE SITE"
"v197","QB12A SOC WEB PRIVACY NO CHANGE: NOT WORRIED"
"v198","QB12A SOC WEB PRIVACY NO CHANGE: NO TIME"
"v199","QB12A SOC WEB PRIVACY NO CHANGE: OTHER"
"v200","QB12A SOC WEB PRIVACY NO CHANGE: DK"
"v201","QB4B E-SHOPPING DISCLOSED: MEDICAL INFO"
"v202","QB4B E-SHOPPING DISCLOSED: FINGERPRINTS"
"v203","QB4B E-SHOPPING DISCLOSED: FINANCIAL INFO"
"v204","QB4B E-SHOPPING DISCLOSED: WORK HISTORY"
"v205","QB4B E-SHOPPING DISCLOSED: NAT ID NUMBER"
"v206","QB4B E-SHOPPING DISCLOSED: NAME"
"v207","QB4B E-SHOPPING DISCLOSED: HOME ADDRESS"
"v208","QB4B E-SHOPPING DISCLOSED: NATIONALITY"
"v209","QB4B E-SHOPPING DISCLOSED: ACTIVITIES"
"v210","QB4B E-SHOPPING DISCLOSED: TASTES/OPINIONS"
"v211","QB4B E-SHOPPING DISCLOSED: PHOTOS"
"v212","QB4B E-SHOPPING DISCLOSED: FRIENDS"
"v213","QB4B E-SHOPPING DISCLOSED: WEBSITE VISITS"
"v214","QB4B E-SHOPPING DISCLOSED: MOBILE PHONE"
"v215","QB4B E-SHOPPING DISCLOSED: OTHER"
"v216","QB4B E-SHOPPING DISCLOSED: NONE"
"v217","QB4B E-SHOPPING DISCLOSED: DK"
"v218","QB5B E-SHOPPING INFO DISCL: SERVICE ACCESS"
"v219","QB5B E-SHOPPING INFO DISCL: SAVE TIME"
"v220","QB5B E-SHOPPING INFO DISCL: FINANCIAL BENEFIT"
"v221","QB5B E-SHOPPING INFO DISCL: BENEFIT FR OFFERS"
"v222","QB5B E-SHOPPING INFO DISCL: SERVICE FOR FREE"
"v223","QB5B E-SHOPPING INFO DISCL: ADAPTED SERVICE"
"v224","QB5B E-SHOPPING INFO DISCL: FOR FUN"
"v225","QB5B E-SHOPPING INFO DISCL: CONNECT W OTHERS"
"v226","QB5B E-SHOPPING INFO DISCL: OTHER REASONS"
"v227","QB5B E-SHOPPING INFO DISCL: DK"
"v228","QB6B E-SHOPPING INFO DISCLOSURE - CONTROL"
"v229","QB7B E-SHOPPING DISCLSR RISKS: USE W/O KNOWLEDGE"
"v230","QB7B E-SHOPPING DISCLSRE RISKS: SHARED W/O AGREEM"
"v231","QB7B E-SHOPPING DISCLSRE RISKS: COMMERCIAL OFFERS"
"v232","QB7B E-SHOPPING DISCLSRE RISKS: MISUNDERSTANDING"
"v233","QB7B E-SHOPPING DISCLSRE RISKS: ONLINE THEFT"
"v234","QB7B E-SHOPPING DISCLSRE RISKS: PERSONAL SAFETY"
"v235","QB7B E-SHOPPING DISCLSRE RISKS: FRAUD"
"v236","QB7B E-SHOPPING DISCLSRE RISKS: DISCRIMINATION"
"v237","QB7B E-SHOPPING DISCLSRE RISKS: REPUTATION DAMAGE"
"v238","QB7B E-SHOPPING DISCLSRE RISKS: IN OTHER CONTEXTS"
"v239","QB7B E-SHOPPING DISCLSRE RISKS: OTHER"
"v240","QB7B E-SHOPPING DISCLSRE RISKS: NONE"
"v241","QB7B E-SHOPPING DISCLSRE RISKS: DK"
"v242","QB8B1 E-SHOPPING INFO SECURITY - RESPONSIBLE 1ST"
"v243","QB8B2 E-SHOPPING INFO SECURITY - RESPONSIBLE 2ND"
"v244","QB8B_TOT E-SHOPPING INFO SECURITY RESP: USER"
"v245","QB8B_TOT E-SHOPPING INFO SECURITY RESP: SITE"
"v246","QB8B_TOT E-SHOPPING INFO SECURITY RESP: PUBLIC AUTH"
"v247","QB8B_TOT E-SHOPPING INFO SECURITY RESP: OTHER"
"v248","QB8B_TOT E-SHOPPING INFO SECURITY RESP: DK (Q.B8B1 ONLY)"
"v249","QB13 BEHAVIOUR RECORDING CONCERN: INTERNET"
"v250","QB13 BEHAVIOUR RECORDING CONCERN: PUBLIC SPACE"
"v251","QB13 BEHAVIOUR RECORDING CONCERN: PRIVATE SPACE"
"v252","QB13 BEHAVIOUR RECORDING CONCERN: MOBILE PHONE"
"v253","QB13 BEHAVIOUR RECORDING CONCERN: PAYMENT CARDS"
"v254","QB13 BEHAVIOUR RECORDING CONCERN: CUSTOMER CARDS"
"v255","QB14 CARD USE: CREDIT/BANK CARDS"
"v256","QB14 CARD USE: CUSTOMER CARDS"
"v257","QB14 CARD USE: NATIONAL IDENTITY CARDS"
"v258","QB14 CARD USE: PASSPORT"
"v259","QB14 CARD USE: GOVERNMENT ENTITLEMENT CARDS"
"v260","QB14 CARD USE: DRIVING LICENCE"
"v261","QB14 CARD USE: STUDENT CARD"
"v262","QB14 CARD USE: INTERNET ACCOUNT"
"v263","QB14 CARD USE: NONE"
"v264","QB14 CARD USE: DK"
"v265","QB15 IDENTITY PROT ACTION: CASH PAYMENT"
"v266","QB15 IDENTITY PROT ACTION: MINIMUM INFO"
"v267","QB15 IDENTITY PROT ACTION: ADJUST INFO"
"v268","QB15 IDENTITY PROT ACTION: WRONG INFO"
"v269","QB15 IDENTITY PROT ACTION: ONLY IF TRUST"
"v270","QB15 IDENTITY PROT ACTION: SHRED OLD RECORDS"
"v271","QB15 IDENTITY PROT ACTION: NO ONLINE CARD PAYMENT"
"v272","QB15 IDENTITY PROT ACTION: NOT DISCL NAMES/PASSW"
"v273","QB15 IDENTITY PROT ACTION: NOT DISCL BANK DETAILS"
"v274","QB15 IDENTITY PROT ACTION: OTHER"
"v275","QB15 IDENTITY PROT ACTION: NONE"
"v276","QB15 IDENTITY PROT ACTION: DK"
"v277","QB16 IDENTITY PROT INTERNET: DUMMY E-MAIL"
"v278","QB16 IDENTITY PROT INTERNET: ANTI-SPY SOFTW"
"v279","QB16 IDENTITY PROT INTERNET: DELETE COOKIES"
"v280","QB16 IDENTITY PROT INTERNET: LIMIT SPAMS"
"v281","QB16 IDENTITY PROT INTERNET: TRANSACTION SECURITY"
"v282","QB16 IDENTITY PROT INTERNET: AVOID SAME INFO"
"v283","QB16 IDENTITY PROT INTERNET: BROWSER SECURITY"
"v284","QB16 IDENTITY PROT INTERNET: MAINTAIN AWARENESS"
"v285","QB16 IDENTITY PROT INTERNET: ACCESS INFORMATION"
"v286","QB16 IDENTITY PROT INTERNET: OTHER"
"v287","QB16 IDENTITY PROT INTERNET: NONE"
"v288","QB16 IDENTITY PROT INTERNET: DK"
"v289","QB17 ONLINE REGISTRATION - DATA PRIVACY INFO"
"v290","QB18 PRIVACY STATEMENTS - PERCEPTION"
"v291","QB19 PRIVACY STATEMENTS - CONSIDERATION"
"v292","QB20 IGNORE PRIVACY STATEM - NOT HONOURED ANYWAY"
"v293","QB20 IGNORE PRIVACY STATEM - LAW PROTECTS ANYWAY"
"v294","QB20 IGNORE PRIVACY STATEM - EXISTENCE SUFFICIENT"
"v295","QB20 IGNORE PRIVACY STATEM - DK REASON"
"v296","QB21 ONLINE ACTIVITY INFO - FOR ADVERTISEMENT"
"v297","QB22 ONLINE SERVICE - EXCESSIVE INFO REQUIREMENT"
"v298","QB23 ONLINE SERVICE - CONCERN ABOUT INFO EXCESS"
"v299","QB24 DATA PROCESSING APPROVAL REQ: IN ALL CASES"
"v300","QB24 DATA PROCESSING APPROVAL REQ: ON THE INTERNET"
"v301","QB24 DATA PROCESSING APPROVAL REQ: IF SENSITIVE"
"v302","QB24 DATA PROCESSING APPROVAL REQ: NO"
"v303","QB24 DATA PROCESSING APPROVAL REQ: DK"
"v304","QB25 INFO PROTECTION TRUST: NAT PUBL AUTHORITIES"
"v305","QB25 INFO PROTECTION TRUST: EUROP INSTITUTIONS"
"v306","QB25 INFO PROTECTION TRUST: FINANC INSTITUTIONS"
"v307","QB25 INFO PROTECTION TRUST: MEDICAL INSTITUTIONS"
"v308","QB25 INFO PROTECTION TRUST: SHOPS/DEPARTM STORES"
"v309","QB25 INFO PROTECTION TRUST: INTERNET COMPANIES"
"v310","QB25 INFO PROTECTION TRUST: PHONE COMPANIES"
