"","."
"v311","QB26 PERSONAL INFORMATION MISUSE - CONCERN"
"v312","QB27 ACCESS OWN PERSONAL INFO - PREPARED TO PAY"
"v313","QB28 DELETION OF PERS WEB INFO: ON DECISION"
"v314","QB28 DELETION OF PERS WEB INFO: PROVIDER CHANGE"
"v315","QB28 DELETION OF PERS WEB INFO: WHEN STOP USING"
"v316","QB28 DELETION OF PERS WEB INFO: NEVER"
"v317","QB28 DELETION OF PERS WEB INFO: DK"
"v318","QB29 PERSONAL WEB INFO - TRANSFER FACILITY"
"v319","QB30 IDENTITY THEFT: HEARD THROUGH MEDIA"
"v320","QB30 IDENTITY THEFT: HEARD THROUGH WORD OF MOUTH"
"v321","QB30 IDENTITY THEFT: ACQUAINTANCES AFFECTED"
"v322","QB30 IDENTITY THEFT: FAMILY MEMBER AFFECTED"
"v323","QB30 IDENTITY THEFT: PERSONALLY AFFECTED"
"v324","QB30 IDENTITY THEFT: HEARD/EXPERIENCED OTHERS"
"v325","QB30 IDENTITY THEFT: NOT HEARD/EXPERIENCED"
"v326","QB30 IDENTITY THEFT: DK"
"v327","QB31 PERS INFORMATION LOST - BE COMMUNICATED"
"v328","QB32 PERS INFO PROTECTION ACROSS EU - IMPORTANCE"
"v329","QB33 EU DATA PROTECTION F GENETIC INFO - DEMAND"
"v330","QB34 PERS DATA OF MINORS - SPEC PROTECTION NEED"
"v331","QB34 PERS DATA OF MINORS - WARN OF CONSEQUENCES"
"v332","QB35 POLICE ACCESS TO PERS DATA - PREFERENCE"
"v333","[iban] CONTACT IN COMPANIES"
"v334","QB37 ENFORCEMENT OF DATA PROTECTION RULES - LEVEL"
"v335","QB38 PUBLIC DATA PROTECTION AUTHORITY - HEARD"
"v336","QB39 FIGHT DATA MISUSE BY COMP: IMPOSE FINE"
"v337","QB39 FIGHT DATA MISUSE BY COMP: LEGAL SUPPORT"
"v338","QB39 FIGHT DATA MISUSE BY COMP: OUT OF COURT PROC"
"v339","QB39 FIGHT DATA MISUSE BY COMP: BAN FROM USE"
"v340","QB39 FIGHT DATA MISUSE BY COMP: COMPENSATIONS"
"v341","QB39 FIGHT DATA MISUSE BY COMP: JOINT LEGAL ACT"
"v342","QB39 FIGHT DATA MISUSE BY COMP: DIRECT CONTROL"
"v343","QB39 FIGHT DATA MISUSE BY COMP: MONITORING"
"v344","QB39 FIGHT DATA MISUSE BY COMP: BETTER TECHNICS"
"v345","QB39 FIGHT DATA MISUSE BY COMP: FORMAL EDUCATION"
"v346","QB39 FIGHT DATA MISUSE BY COMP: RAISE AWARENESS"
"v347","QB39 FIGHT DATA MISUSE BY COMP: USE OF WARNINGS"
"v348","QB39 FIGHT DATA MISUSE BY COMP: OTHER PRIORITIES"
"v349","QB39 FIGHT DATA MISUSE BY COMP: DK"
"v350","QC1 CHEMICAL PRODUCTS: USEFUL"
"v351","QC1 CHEMICAL PRODUCTS: INNOVATIVE"
"v352","QC1 CHEMICAL PRODUCTS: EFFECTIVE"
"v353","QC1 CHEMICAL PRODUCTS: MODERN"
"v354","QC1 CHEMICAL PRODUCTS: NATURAL"
"v355","QC1 CHEMICAL PRODUCTS: UNHEALTHY"
"v356","QC1 CHEMICAL PRODUCTS: INDUSTRIAL"
"v357","QC1 CHEMICAL PRODUCTS: ARTIFICIAL"
"v358","QC1 CHEMICAL PRODUCTS: HARMFUL TO ENVIRONMENT"
"v359","QC1 CHEMICAL PRODUCTS: DANGEROUS"
"v360","QC1 CHEMICAL PRODUCTS: OTHER"
"v361","QC1 CHEMICAL PRODUCTS: NONE"
"v362","QC1 CHEMICAL PRODUCTS: DK"
"v363","QC2 CHEMICAL PRODUCTS AT WORK - EVER USED"
"v364","QC3 CHEMICAL PRODUCTS: DIY/BUILDING"
"v365","QC3 CHEMICAL PRODUCTS: EVERY DAY DETERGENTS"
"v366","QC3 CHEMICAL PRODUCTS: OTHER CLEANING PRODUCTS"
"v367","QC3 CHEMICAL PRODUCTS: CAR/VEHICLE CARE"
"v368","QC3 CHEMICAL PRODUCTS: GARDENING"
"v369","QC3 CHEMICAL PRODUCTS: PESTICIDES/INSECTICIDES"
"v370","QC3 CHEMICAL PRODUCTS: OTHER PRODUCTS"
"v371","QC3 CHEMICAL PRODUCTS: NONE"
"v372","QC3 CHEMICAL PRODUCTS: DK"
"v373","QC4 CHEMICAL PROD ASSESSMENT: EXPERIENCE"
"v374","QC4 CHEMICAL PROD ASSESSMENT: SMELL"
"v375","QC4 CHEMICAL PROD ASSESSMENT: COLOUR"
"v376","QC4 CHEMICAL PROD ASSESSMENT: PACKAGING"
"v377","QC4 CHEMICAL PROD ASSESSMENT: SAFETY INSTRUCTIONS"
"v378","QC4 CHEMICAL PROD ASSESSMENT: WARNING SYMBOLS"
"v379","QC4 CHEMICAL PROD ASSESSMENT: SHOP INFORMATION"
"v380","QC4 CHEMICAL PROD ASSESSMENT: TYPE OF SHOP"
"v381","QC4 CHEMICAL PROD ASSESSMENT: FAMILY/FRIENDS"
"v382","QC4 CHEMICAL PROD ASSESSMENT: OTHER"
"v383","QC4 CHEMICAL PROD ASSESSMENT: NONE"
"v384","QC4 CHEMICAL PROD ASSESSMENT: DK"
"v385","QC5 CHEMICAL PROD USE: READ INSTRUCTIONS"
"v386","QC5 CHEMICAL PROD USE: PROTECTIVE CLOTHING"
"v387","QC5 CHEMICAL PROD USE: RECOMMENDED FREQUENCY"
"v388","QC5 CHEMICAL PROD USE: RECOMMENDED AMOUNT"
"v389","QC5 CHEMICAL PROD USE: CORRECT STORAGE"
"v390","QC5 CHEMICAL PROD USE: CORRECT DISPOSE"
"v391","QC5 CHEMICAL PROD USE: OTHER"
"v392","QC5 CHEMICAL PROD USE: NO SAFE USE"
"v393","QC5 CHEMICAL PROD USE: DK"
"v394","QC6 CHEMIC PROD INSTR NECESSARY: DIY/BUILDING"
"v395","QC6 CHEMIC PROD INSTR NECESSARY: DETERGENTS"
"v396","QC6 CHEMIC PROD INSTR NECESSARY: OTHER CLEANING"
"v397","QC6 CHEMIC PROD INSTR NECESSARY: CAR CARE"
"v398","QC6 CHEMIC PROD INSTR NECESSARY: GARDENING"
"v399","QC6 CHEMIC PROD INSTR NECESSARY: PESTIC/INSECTIC"
"v400","QC6 CHEMIC PROD INSTR NECESSARY: OTHER PRODUCTS"
"v401","QC6 CHEMIC PROD INSTR NECESSARY: NONE"
"v402","QC6 CHEMIC PROD INSTR NECESSARY: DK"
"v403","QC7 CHEMIC PROD READ INSTRUCTION: DIY/BUILDING"
"v404","QC7 CHEMIC PROD READ INSTRUCTION: DETERGENTS"
"v405","QC7 CHEMIC PROD READ INSTRUCTION: OTHER CLEANING"
"v406","QC7 CHEMIC PROD READ INSTRUCTION: CAR CARE"
"v407","QC7 CHEMIC PROD READ INSTRUCTION: GARDENING"
"v408","QC7 CHEMIC PROD READ INSTRUCTION: PESTIC/INSECTIC"
"v409","QC8 CHEMIC PROD FOLLOW INSTRUCT: DIY/BUILDING"
"v410","QC8 CHEMIC PROD FOLLOW INSTRUCT: DETERGENTS"
"v411","QC8 CHEMIC PROD FOLLOW INSTRUCT: OTHER CLEANING"
"v412","QC8 CHEMIC PROD FOLLOW INSTRUCT: CAR CARE"
"v413","QC8 CHEMIC PROD FOLLOW INSTRUCT: GARDENING"
"v414","QC8 CHEMIC PROD FOLLOW INSTRUCT: PESTIC/INSECTIC"
"v415","QC9 CHEMICAL PROD HAZARD LABEL - UNDERSTANDING"
"v416","QC10 CHEMICAL PROD HAZARD SYMBOL A - SEEN"
"v417","QC10 CHEMICAL PROD HAZARD SYMBOL B - SEEN"
"v418","QC10 CHEMICAL PROD HAZARD SYMBOL C - SEEN"
"v419","QC10 CHEMICAL PROD HAZARD SYMBOL D - SEEN"
"v420","QC10 CHEMICAL PROD HAZARD PICTOGRAM E - SEEN"
"v421","QC10 CHEMICAL PROD HAZARD PICTOGRAM F - SEEN"
"v422","QC10 CHEMICAL PROD HAZARD PICTOGRAM G - SEEN"
"v423","QC10 CHEMICAL PROD HAZARD PICTOGRAM H - SEEN"
"v424","QC11 CHEMICAL PROD HAZARD SYMBOL A - MEANING"
"v425","QC11 CHEMICAL PROD HAZARD SYMBOL B - MEANING"
"v426","QC11 CHEMICAL PROD HAZARD SYMBOL C - MEANING"
"v427","QC11 CHEMICAL PROD HAZARD SYMBOL D - MEANING"
"v428","QC12 CHEMICAL PRODUCT RISK INFO: DIY/BUILDING"
"v429","QC12 CHEMICAL PRODUCT RISK INFO: DETERGENTS"
"v430","QC12 CHEMICAL PRODUCT RISK INFO: OTHER CLEANING"
"v431","QC12 CHEMICAL PRODUCT RISK INFO: CAR CARE"
"v432","QC12 CHEMICAL PRODUCT RISK INFO: GARDENING"
"v433","QC12 CHEMICAL PRODUCT RISK INFO: PESTIC/INSECTIC"
"v434","QC13 CHEMICAL PROD INFO SOURCES: PACKAGING"
"v435","QC13 CHEMICAL PROD INFO SOURCES: NEWSPAPERS"
"v436","QC13 CHEMICAL PROD INFO SOURCES: MAGAZINES"
"v437","QC13 CHEMICAL PROD INFO SOURCES: TV"
"v438","QC13 CHEMICAL PROD INFO SOURCES: RADIO"
"v439","QC13 CHEMICAL PROD INFO SOURCES: LEAFLETS"
"v440","QC13 CHEMICAL PROD INFO SOURCES: INTERNET"
"v441","QC13 CHEMICAL PROD INFO SOURCES: WORD OF MOUTH"
"v442","QC13 CHEMICAL PROD INFO SOURCES: FAMILY/FRIENDS"
"v443","QC13 CHEMICAL PROD INFO SOURCES: OTHER"
"v444","QC13 CHEMICAL PROD INFO SOURCES: NONE"
"v445","QC13 CHEMICAL PROD INFO SOURCES: DK"
"v446","QC14 CHEMICAL PROD INFO TRUST: SALES PERSON"
"v447","QC14 CHEMICAL PROD INFO TRUST: NGO/CONSUMER ORG"
"v448","QC14 CHEMICAL PROD INFO TRUST: MANUFACTURERS"
"v449","QC14 CHEMICAL PROD INFO TRUST: POISON CENTRES"
"v450","QC14 CHEMICAL PROD INFO TRUST: FAMILY/FRIENDS"
"v451","QC14 CHEMICAL PROD INFO TRUST: DOCTORS"
"v452","QC14 CHEMICAL PROD INFO TRUST: PHARMACISTS"
"v453","QC14 CHEMICAL PROD INFO TRUST: JOURNALISTS"
"v454","QC14 CHEMICAL PROD INFO TRUST: SCIENTISTS"
"v455","QC14 CHEMICAL PROD INFO TRUST: HEALTH AUTHORITIES"
"v456","QC14 CHEMICAL PROD INFO TRUST: EU INSTITUTIONS"
"v457","QC14 CHEMICAL PROD INFO TRUST: NAT GOVERNMENT"
"v458","QC14 CHEMICAL PROD INFO TRUST: OTHER"
"v459","QC14 CHEMICAL PROD INFO TRUST: NONE"
"v460","QC14 CHEMICAL PROD INFO TRUST: DK"
"v461","QD1 RARE DISEASES - UNDERSTANDING"
"v462","QD2 RARE DISEASE CONTACT: KNOW S/O SUFFERING"
"v463","QD2 RARE DISEASE CONTACT: HEARD IN FAMILY/FRIENDS"
"v464","QD2 RARE DISEASE CONTACT: HEARD IN MEDIA"
"v465","QD2 RARE DISEASE CONTACT: NEVER HEARD ABOUT ANY"
"v466","QD2 RARE DISEASE CONTACT: DK"
"v467","QD3 RARE DISEASES: HEALTH AUTHORITY SUPPORT"
"v468","QD3 RARE DISEASES: MORE EUROPEAN COOPERATION"
"v469","QD3 RARE DISEASES: DRUGS BE FULLY REIMBURSED"
"v470","QD3 RARE DISEASES: AWARE OF SPECIALIZED CENTRES"
"v471","QD3 RARE DISEASES: RIGHT TO ACCESS APPROP CARE"
"v472","QD3 RARE DISEASES: TOO MANY MAJOR HEALTH ISSUES"
"v473","QD3 RARE DISEASES: EU MEMBERS NEED NAT STRATEGY"
"v474","QD3 RARE DISEASES: UNAWARENESS OF REAL PROBLEMS"
"v475","QD4 RARE DISEASE INITIATIVES: RESEARCH"
"v476","QD4 RARE DISEASE INITIATIVES: ACCESS TO DRUGS"
"v477","QD4 RARE DISEASE INITIATIVES: IMPROVE AWARENESS"
"v478","QD4 RARE DISEASE INITIATIVES: LABORATORY TESTS"
"v479","QD4 RARE DISEASE INITIATIVES: SUPPORT TO FAMILIES"
"v480","QD4 RARE DISEASE INITIATIVES: SUPPORT PATIENT ORG"
"v481","QD4 RARE DISEASE INITIATIVES: SPECIALIZED CENTRES"
"v482","QD5 RARE DISEASES HEARD: CYSTIC FIBROSIS"
"v483","QD5 RARE DISEASES HEARD: DUCHENNE MUSCULAR DYSTR"
"v484","QD5 RARE DISEASES HEARD: HAEMOPHILIA"
"v485","QD5 RARE DISEASES HEARD: HUNTINGTON'S DISEASE"
"v486","QD5 RARE DISEASES HEARD: OSTEOGENESIS IMPERFECTA"
"v487","QD5 RARE DISEASES HEARD: PROGERIA"
"v488","D1 LEFT-RIGHT PLACEMENT"
"v489","D1 LEFT-RIGHT PLACEMENT - RECODED 3 CAT"
"v490","D1 LEFT-RIGHT PLACEMENT - RECODED 5 CAT"
"v491","D7 MARITAL STATUS"
"v492","D7 MARITAL STATUS (REC STATUS)"
"v493","D7 MARITAL STATUS (REC CHILDREN)"
"v494","D8 AGE EDUCATION"
"v495","D8 AGE EDUCATION - RECODED"
"v496","D10 GENDER"
"v497","D11 AGE EXACT"
"v498","D11 AGE RECODED - FOUR GROUPS"
"v499","D11 AGE RECODED - SIX GROUPS"
"v500","D25 TYPE OF COMMUNITY"
"v501","D40A HOUSEHOLD COMPOSITION: AGED 15+"
"v502","D40A HOUSEHOLD COMPOSITION: AGED 15+ (REC)"
"v503","D40B HOUSEHOLD COMPOSITION: AGED <10"
"v504","D40B HOUSEHOLD COMPOSITION: AGED <10 (REC)"
"v505","D40C HOUSEHOLD COMPOSITION: AGED 10-14"
"v506","D40C HOUSEHOLD COMPOSITION: AGED 10-14 (REC)"
"v507","D40 HOUSEHOLD COMPOSITION: SIZE A+B+C"
"v508","D40 HOUSEHOLD COMPOSITION: SIZE A+B+C (REC)"
"v509","D43A PHONE AVAILABLE - FIXED IN HH"
"v510","D43B PHONE AVAILABLE - PRIVATE MOBILE"
"v511","D46 OWNERSHIP DURABLES: TELEVISION"
"v512","D46 OWNERSHIP DURABLES: DVD PLAYER"
"v513","D46 OWNERSHIP DURABLES: MUSIC CD PLAYER"
"v514","D46 OWNERSHIP DURABLES: COMPUTER"
"v515","D46 OWNERSHIP DURABLES: INTERNET ACCESS"
"v516","D46 OWNERSHIP DURABLES: CAR"
"v517","D46 OWNERSHIP DURABLES: AP/HOUSE PAID"
"v518","D46 OWNERSHIP DURABLES: AP/HOUSE PAYING"
"v519","D46 OWNERSHIP DURABLES: NONE"
"v520","D46 OWNERSHIP DURABLES: DK"
"v521","D60 DIFFICULTIES PAYING BILLS - LAST YEAR"
"v522","D61 LEVEL IN SOCIETY - SELF PLACEMENT"
"v523","P1 DATE OF INTERVIEW"
"v524","P2 TIME OF INTERVIEW"
"v525","P2 TIME OF INTERVIEW - RECODED"
"v526","P3 DURATION OF INTERVIEW"
"v527","P3 DURATION OF INTERVIEW - RECODED"
"v528","P4 N OF PERSONS PRESENT DURING INTERVIEW"
"v529","P5 RESPONDENT COOPERATION"
"v530","P6 SIZE OF COMMUNITY - FRANCE"
"v531","P6 SIZE OF COMMUNITY - BELGIUM"
"v532","P6 SIZE OF COMMUNITY - NETHERLANDS"
"v533","P6 SIZE OF COMMUNITY - GERMANY"
"v534","P6 SIZE OF COMMUNITY - ITALY"
"v535","P6 SIZE OF COMMUNITY - LUXEMBOURG"
"v536","P6 SIZE OF COMMUNITY - DENMARK"
"v537","P6 SIZE OF COMMUNITY - IRELAND"
"v538","P6 SIZE OF COMMUNITY - UNITED KINGDOM"
"v539","P6 SIZE OF COMMUNITY - GREECE"
"v540","P6 SIZE OF COMMUNITY - SPAIN"
"v541","P6 SIZE OF COMMUNITY - PORTUGAL"
"v542","P6 SIZE OF COMMUNITY - FINLAND"
"v543","P6 SIZE OF COMMUNITY - SWEDEN"
"v544","P6 SIZE OF COMMUNITY - AUSTRIA"
"v545","P6 SIZE OF COMMUNITY - CYPRUS (REPUBLIC)"
"v546","P6 SIZE OF COMMUNITY - CZECH REPUBLIC"
"v547","P6 SIZE OF COMMUNITY - ESTONIA"
"v548","P6 SIZE OF COMMUNITY - HUNGARY"
"v549","P6 SIZE OF COMMUNITY - LATVIA"
"v550","P6 SIZE OF COMMUNITY - LITHUANIA"
"v551","P6 SIZE OF COMMUNITY - MALTA"
"v552","P6 SIZE OF COMMUNITY - POLAND"
"v553","P6 SIZE OF COMMUNITY - SLOVAKIA"
"v554","P6 SIZE OF COMMUNITY - SLOVENIA"
"v555","P6 SIZE OF COMMUNITY - BULGARIA"
"v556","P6 SIZE OF COMMUNITY - ROMANIA"
"v557","P7 REGION - FRANCE NUTS 2"
"v558","P7 REGION - FRANCE NUTS 1"
"v559","P7 REGION - BELGIUM NUTS 2 "
"v560","P7 REGION - BELGIUM NUTS 1"
"v561","P7 REGION - NETHERLANDS NUTS 2"
"v562","P7 REGION - NETHERLANDS NUTS 1"
"v563","P7 REGION - GERMANY NUTS 1"
"v564","P7 REGION - ITALY NUTS 2 MOD"
"v565","P7 REGION - ITALY NUTS 1"
"v566","P7 REGION - ITALY NUTS 1 MOD"
"v567","P7 REGION - LUXEMBOURG"
"v568","P7 REGION - DENMARK NUTS 2"
"v569","P7 REGION - IRELAND"
"v570","P7 REGION - UNITED KINGDOM NUTS 1"
"v571","P7 REGION - UNITED KINGDOM NUTS 1 MOD"
"v572","P7 REGION - GREECE NUTS 2"
"v573","P7 REGION - GREECE NUTS 1"
"v574","P7 REGION - SPAIN NUTS 2"
"v575","P7 REGION - SPAIN NUTS 1"
"v576","P7 REGION - SPAIN NUTS 1 MOD"
"v577","P7 REGION - PORTUGAL NUTS 2"
"v578","P7 REGION - FINLAND NUTS 3"
"v579","P7 REGION - FINLAND NUTS 2"
"v580","P7 REGION - SWEDEN NUTS 2"
"v581","P7 REGION - SWEDEN NUTS 1"
"v582","P7 REGION - AUSTRIA NUTS 2"
"v583","P7 REGION - AUSTRIA NUTS 1"
"v584","P7 REGION - CYPRUS (REPUBLIC)"
"v585","P7 REGION - CZECH REPUBLIC NUTS 2"
"v586","P7 REGION - ESTONIA"
"v587","P7 REGION - HUNGARY NUTS 2"
"v588","P7 REGION - HUNGARY NUTS 1"
"v589","P7 REGION - LATVIA NUTS 3"
"v590","P7 REGION - LITHUANIA NUTS 3"
"v591","P7 REGION - POLAND NUTS 2"
"v592","P7 REGION - POLAND NUTS 1"
"v593","P7 REGION - SLOVAKIA NUTS 2"
"v594","P7 REGION - SLOVENIA NUTS 3"
"v595","P7 REGION - SLOVENIA NUTS 2"
"v596","P7 REGION - BULGARIA NUTS 3"
"v597","P7 REGION - BULGARIA NUTS 2"
"v598","P7 REGION - ROMANIA NUTS 2"
"v599","P7 REGION - ROMANIA NUTS 1"
"v600","REGION - NUTS CODES"
"v601","REGION - NUTS LEVEL"
"v602","P13 LANGUAGE OF INTERVIEW - BELGIUM"
"v603","P13 LANGUAGE OF INTERVIEW - LUXEMBOURG"
"v604","P13 LANGUAGE OF INTERVIEW - SPAIN"
"v605","P13 LANGUAGE OF INTERVIEW - FINLAND"
"v606","P13 LANGUAGE OF INTERVIEW - ESTONIA"
"v607","P13 LANGUAGE OF INTERVIEW - LATVIA"
"v608","P13 LANGUAGE OF INTERVIEW - MALTA"
"v609","C14 RESPONDENT OCCUPATION SCALE"
"v610","INTERVIEWER ID"
